origin,destination,depart_date,return_date,price_total,currency,validating_airline,outbound_legs,return_legs,united_booking_link
SFO,BIH,2025-12-12,2025-12-14,368.08,USD,UA,SFO 2025-12-12T11:10:00 → BIH 2025-12-12T12:26:00 (UA5396),BIH 2025-12-14T14:11:00 → SFO 2025-12-14T15:20:00 (UA5397),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2025-12-12&r=2025-12-14&tqp=R
SFO,BIH,2025-12-19,2025-12-21,368.08,USD,UA,SFO 2025-12-19T11:05:00 → BIH 2025-12-19T12:24:00 (UA5854),BIH 2025-12-21T14:16:00 → SFO 2025-12-21T15:32:00 (UA5397),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2025-12-19&r=2025-12-21&tqp=R
SFO,BIH,2025-12-26,2025-12-28,368.08,USD,UA,SFO 2025-12-26T11:05:00 → BIH 2025-12-26T12:24:00 (UA5854),BIH 2025-12-28T14:16:00 → SFO 2025-12-28T15:32:00 (UA5397),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2025-12-26&r=2025-12-28&tqp=R
SFO,BIH,2026-01-09,2026-01-11,368.08,USD,UA,SFO 2026-01-09T11:11:00 → BIH 2026-01-09T12:30:00 (UA5854),BIH 2026-01-11T14:19:00 → SFO 2026-01-11T15:35:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-01-09&r=2026-01-11&tqp=R
SFO,BIH,2026-01-16,2026-01-18,368.08,USD,UA,SFO 2026-01-16T11:11:00 → BIH 2026-01-16T12:30:00 (UA5854),BIH 2026-01-18T14:19:00 → SFO 2026-01-18T15:35:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-01-16&r=2026-01-18&tqp=R
SFO,BIH,2026-01-23,2026-01-25,368.08,USD,UA,SFO 2026-01-23T11:11:00 → BIH 2026-01-23T12:30:00 (UA5854),BIH 2026-01-25T14:19:00 → SFO 2026-01-25T15:35:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-01-23&r=2026-01-25&tqp=R
SFO,BIH,2026-01-30,2026-02-01,368.08,USD,UA,SFO 2026-01-30T11:11:00 → BIH 2026-01-30T12:30:00 (UA5854),BIH 2026-02-01T14:19:00 → SFO 2026-02-01T15:35:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-01-30&r=2026-02-01&tqp=R
SFO,BIH,2026-02-06,2026-02-08,368.08,USD,UA,SFO 2026-02-06T11:11:00 → BIH 2026-02-06T12:30:00 (UA5854),BIH 2026-02-08T14:19:00 → SFO 2026-02-08T15:35:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-02-06&r=2026-02-08&tqp=R
SFO,BIH,2026-02-27,2026-03-01,418.56,USD,UA,SFO 2026-02-27T11:10:00 → BIH 2026-02-27T12:32:00 (UA5854),BIH 2026-03-01T14:17:00 → SFO 2026-03-01T15:35:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-02-27&r=2026-03-01&tqp=R
SFO,BIH,2026-03-20,2026-03-22,578.03,USD,UA,SFO 2026-03-20T11:10:00 → BIH 2026-03-20T12:29:00 (UA5854),BIH 2026-03-22T14:11:00 → SFO 2026-03-22T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-03-20&r=2026-03-22&tqp=R
SFO,BIH,2026-03-27,2026-03-29,368.08,USD,UA,SFO 2026-03-27T11:10:00 → BIH 2026-03-27T12:29:00 (UA5854),BIH 2026-03-29T14:11:00 → SFO 2026-03-29T15:32:00 (UA5560),https://www.united.com/en/us/fsr/choose-flights?f=SFO&t=BIH&d=2026-03-27&r=2026-03-29&tqp=R
